date,sector,energy_type,value_trillion_btu
1973-01-01 0:00,transportation,biomass,0
1973-02-01 0:00,transportation,biomass,0
1973-03-01 0:00,transportation,biomass,0
1973-04-01 0:00,transportation,biomass,0
1973-05-01 0:00,transportation,biomass,0
1973-06-01 0:00,transportation,biomass,0
1973-07-01 0:00,transportation,biomass,0
1973-08-01 0:00,transportation,biomass,0
1973-09-01 0:00,transportation,biomass,0
1973-10-01 0:00,transportation,biomass,0
1973-11-01 0:00,transportation,biomass,0
1973-12-01 0:00,transportation,biomass,0
1974-01-01 0:00,transportation,biomass,0
1974-02-01 0:00,transportation,biomass,0
1974-03-01 0:00,transportation,biomass,0
1974-04-01 0:00,transportation,biomass,0
1974-05-01 0:00,transportation,biomass,0
1974-06-01 0:00,transportation,biomass,0
1974-07-01 0:00,transportation,biomass,0
1974-08-01 0:00,transportation,biomass,0
1974-09-01 0:00,transportation,biomass,0
1974-10-01 0:00,transportation,biomass,0
1974-11-01 0:00,transportation,biomass,0
1974-12-01 0:00,transportation,biomass,0
1975-01-01 0:00,transportation,biomass,0
1975-02-01 0:00,transportation,biomass,0
1975-03-01 0:00,transportation,biomass,0
1975-04-01 0:00,transportation,biomass,0
1975-05-01 0:00,transportation,biomass,0
1975-06-01 0:00,transportation,biomass,0
1975-07-01 0:00,transportation,biomass,0
1975-08-01 0:00,transportation,biomass,0
1975-09-01 0:00,transportation,biomass,0
1975-10-01 0:00,transportation,biomass,0
1975-11-01 0:00,transportation,biomass,0
1975-12-01 0:00,transportation,biomass,0
1976-01-01 0:00,transportation,biomass,0
1976-02-01 0:00,transportation,biomass,0
1976-03-01 0:00,transportation,biomass,0
1976-04-01 0:00,transportation,biomass,0
1976-05-01 0:00,transportation,biomass,0
1976-06-01 0:00,transportation,biomass,0
1976-07-01 0:00,transportation,biomass,0
1976-08-01 0:00,transportation,biomass,0
1976-09-01 0:00,transportation,biomass,0
1976-10-01 0:00,transportation,biomass,0
1976-11-01 0:00,transportation,biomass,0
1976-12-01 0:00,transportation,biomass,0
1977-01-01 0:00,transportation,biomass,0
1977-02-01 0:00,transportation,biomass,0
1977-03-01 0:00,transportation,biomass,0
1977-04-01 0:00,transportation,biomass,0
1977-05-01 0:00,transportation,biomass,0
1977-06-01 0:00,transportation,biomass,0
1977-07-01 0:00,transportation,biomass,0
1977-08-01 0:00,transportation,biomass,0
1977-09-01 0:00,transportation,biomass,0
1977-10-01 0:00,transportation,biomass,0
1977-11-01 0:00,transportation,biomass,0
1977-12-01 0:00,transportation,biomass,0
1978-01-01 0:00,transportation,biomass,0
1978-02-01 0:00,transportation,biomass,0
1978-03-01 0:00,transportation,biomass,0
1978-04-01 0:00,transportation,biomass,0
1978-05-01 0:00,transportation,biomass,0
1978-06-01 0:00,transportation,biomass,0
1978-07-01 0:00,transportation,biomass,0
1978-08-01 0:00,transportation,biomass,0
1978-09-01 0:00,transportation,biomass,0
1978-10-01 0:00,transportation,biomass,0
1978-11-01 0:00,transportation,biomass,0
1978-12-01 0:00,transportation,biomass,0
1979-01-01 0:00,transportation,biomass,0
1979-02-01 0:00,transportation,biomass,0
1979-03-01 0:00,transportation,biomass,0
1979-04-01 0:00,transportation,biomass,0
1979-05-01 0:00,transportation,biomass,0
1979-06-01 0:00,transportation,biomass,0
1979-07-01 0:00,transportation,biomass,0
1979-08-01 0:00,transportation,biomass,0
1979-09-01 0:00,transportation,biomass,0
1979-10-01 0:00,transportation,biomass,0
1979-11-01 0:00,transportation,biomass,0
1979-12-01 0:00,transportation,biomass,0
1980-01-01 0:00,transportation,biomass,0
1980-02-01 0:00,transportation,biomass,0
1980-03-01 0:00,transportation,biomass,0
1980-04-01 0:00,transportation,biomass,0
1980-05-01 0:00,transportation,biomass,0
1980-06-01 0:00,transportation,biomass,0
1980-07-01 0:00,transportation,biomass,0
1980-08-01 0:00,transportation,biomass,0
1980-09-01 0:00,transportation,biomass,0
1980-10-01 0:00,transportation,biomass,0
1980-11-01 0:00,transportation,biomass,0
1980-12-01 0:00,transportation,biomass,0
1981-02-01 0:00,transportation,biomass,0.516
1981-04-01 0:00,transportation,biomass,0.553
1981-06-01 0:00,transportation,biomass,0.553
1981-09-01 0:00,transportation,biomass,0.553
1981-11-01 0:00,transportation,biomass,0.553
1981-01-01 0:00,transportation,biomass,0.571
1981-03-01 0:00,transportation,biomass,0.571
1981-05-01 0:00,transportation,biomass,0.571
1981-07-01 0:00,transportation,biomass,0.571
1981-08-01 0:00,transportation,biomass,0.571
1981-10-01 0:00,transportation,biomass,0.571
1981-12-01 0:00,transportation,biomass,0.571
1982-02-01 0:00,transportation,biomass,1.403
1982-04-01 0:00,transportation,biomass,1.503
1982-06-01 0:00,transportation,biomass,1.503
1982-09-01 0:00,transportation,biomass,1.503
1982-11-01 0:00,transportation,biomass,1.503
1982-01-01 0:00,transportation,biomass,1.553
1982-03-01 0:00,transportation,biomass,1.553
1982-05-01 0:00,transportation,biomass,1.553
1982-07-01 0:00,transportation,biomass,1.553
1982-08-01 0:00,transportation,biomass,1.553
1982-10-01 0:00,transportation,biomass,1.553
1982-12-01 0:00,transportation,biomass,1.553
1996-01-01 0:00,transportation,biomass,10.006
1995-12-01 0:00,transportation,biomass,10.084
1994-01-01 0:00,transportation,biomass,10.16
1995-06-01 0:00,transportation,biomass,10.163
2001-04-01 0:00,transportation,biomass,10.24
1999-01-01 0:00,transportation,biomass,10.305
1995-03-01 0:00,transportation,biomass,10.344
1994-10-01 0:00,transportation,biomass,10.447
1994-12-01 0:00,transportation,biomass,10.559
1998-01-01 0:00,transportation,biomass,10.568
2000-07-01 0:00,transportation,biomass,10.646
2002-03-01 0:00,transportation,biomass,10.687
1998-10-01 0:00,transportation,biomass,10.779
2001-05-01 0:00,transportation,biomass,10.805
2000-09-01 0:00,transportation,biomass,10.807
2014-01-01 0:00,transportation,biomass,100.134
2012-10-01 0:00,transportation,biomass,100.705
2021-02-01 0:00,transportation,biomass,100.85
2011-10-01 0:00,transportation,biomass,100.905
2021-01-01 0:00,transportation,biomass,101.911
2013-03-01 0:00,transportation,biomass,102.172
2018-02-01 0:00,transportation,biomass,102.213
2017-02-01 0:00,transportation,biomass,102.934
2012-06-01 0:00,transportation,biomass,102.953
2013-04-01 0:00,transportation,biomass,102.975
2011-06-01 0:00,transportation,biomass,103.098
2020-03-01 0:00,transportation,biomass,103.292
2016-01-01 0:00,transportation,biomass,103.351
2020-05-01 0:00,transportation,biomass,104.737
2012-05-01 0:00,transportation,biomass,105.004
2014-03-01 0:00,transportation,biomass,105.564
2011-12-01 0:00,transportation,biomass,106.337
2014-04-01 0:00,transportation,biomass,106.344
2012-08-01 0:00,transportation,biomass,106.48
2015-04-01 0:00,transportation,biomass,107.542
2013-05-01 0:00,transportation,biomass,107.594
2011-08-01 0:00,transportation,biomass,107.972
2016-02-01 0:00,transportation,biomass,108.348
2015-03-01 0:00,transportation,biomass,109.353
2017-01-01 0:00,transportation,biomass,109.496
2014-09-01 0:00,transportation,biomass,109.551
1997-10-01 0:00,transportation,biomass,11.012
1997-12-01 0:00,transportation,biomass,11.203
1995-10-01 0:00,transportation,biomass,11.239
2001-09-01 0:00,transportation,biomass,11.258
2000-01-01 0:00,transportation,biomass,11.348
2000-05-01 0:00,transportation,biomass,11.441
1999-10-01 0:00,transportation,biomass,11.485
2001-02-01 0:00,transportation,biomass,11.528
2000-03-01 0:00,transportation,biomass,11.537
2000-08-01 0:00,transportation,biomass,11.746
1999-11-01 0:00,transportation,biomass,11.804
2014-06-01 0:00,transportation,biomass,110.184
2014-11-01 0:00,transportation,biomass,110.478
2013-07-01 0:00,transportation,biomass,110.553
2016-04-01 0:00,transportation,biomass,111.084
2022-02-01 0:00,transportation,biomass,111.139
2013-08-01 0:00,transportation,biomass,111.395
2020-10-01 0:00,transportation,biomass,111.423
2015-11-01 0:00,transportation,biomass,111.548
2013-06-01 0:00,transportation,biomass,111.811
2019-01-01 0:00,transportation,biomass,111.89
2013-11-01 0:00,transportation,biomass,112.729
2014-05-01 0:00,transportation,biomass,112.737
2013-09-01 0:00,transportation,biomass,113.291
2019-02-01 0:00,transportation,biomass,113.326
2018-04-01 0:00,transportation,biomass,114.153
2015-12-01 0:00,transportation,biomass,114.589
2018-01-01 0:00,transportation,biomass,114.616
2020-02-01 0:00,transportation,biomass,114.701
2014-07-01 0:00,transportation,biomass,114.718
2014-12-01 0:00,transportation,biomass,116.228
2015-10-01 0:00,transportation,biomass,116.312
2020-11-01 0:00,transportation,biomass,116.75
2014-10-01 0:00,transportation,biomass,116.798
2014-08-01 0:00,transportation,biomass,117.011
2022-01-01 0:00,transportation,biomass,117.751
2015-09-01 0:00,transportation,biomass,117.86
2018-09-01 0:00,transportation,biomass,118.168
2015-05-01 0:00,transportation,biomass,118.269
2016-03-01 0:00,transportation,biomass,118.449
2020-08-01 0:00,transportation,biomass,118.61
2015-06-01 0:00,transportation,biomass,119.11
2020-09-01 0:00,transportation,biomass,119.266
2018-03-01 0:00,transportation,biomass,119.34
2013-12-01 0:00,transportation,biomass,119.343
2020-01-01 0:00,transportation,biomass,119.732
2017-04-01 0:00,transportation,biomass,119.873
2002-06-01 0:00,transportation,biomass,12.135
2002-02-01 0:00,transportation,biomass,12.176
2001-11-01 0:00,transportation,biomass,12.243
1998-12-01 0:00,transportation,biomass,12.286
2001-12-01 0:00,transportation,biomass,12.296
2001-03-01 0:00,transportation,biomass,12.336
2002-04-01 0:00,transportation,biomass,12.496
2002-01-01 0:00,transportation,biomass,12.825
2000-11-01 0:00,transportation,biomass,12.842
2000-10-01 0:00,transportation,biomass,12.955
2017-03-01 0:00,transportation,biomass,120.047
2021-04-01 0:00,transportation,biomass,120.216
2019-09-01 0:00,transportation,biomass,120.377
2021-09-01 0:00,transportation,biomass,120.426
2015-07-01 0:00,transportation,biomass,120.48
2013-10-01 0:00,transportation,biomass,120.645
2020-07-01 0:00,transportation,biomass,120.843
2020-06-01 0:00,transportation,biomass,121.375
2019-04-01 0:00,transportation,biomass,121.526
2015-08-01 0:00,transportation,biomass,121.801
2018-11-01 0:00,transportation,biomass,121.909
2017-11-01 0:00,transportation,biomass,122.961
2017-09-01 0:00,transportation,biomass,123.066
2019-03-01 0:00,transportation,biomass,123.088
2018-12-01 0:00,transportation,biomass,123.4
2018-06-01 0:00,transportation,biomass,123.427
2020-12-01 0:00,transportation,biomass,123.517
2017-12-01 0:00,transportation,biomass,124.281
2023-02-01 0:00,transportation,biomass,124.313
2016-06-01 0:00,transportation,biomass,124.757
2019-11-01 0:00,transportation,biomass,124.999
2021-03-01 0:00,transportation,biomass,125.379
2016-05-01 0:00,transportation,biomass,125.591
2018-07-01 0:00,transportation,biomass,126.06
2016-10-01 0:00,transportation,biomass,126.353
2017-10-01 0:00,transportation,biomass,126.769
2022-04-01 0:00,transportation,biomass,127.089
2016-09-01 0:00,transportation,biomass,127.126
2018-10-01 0:00,transportation,biomass,127.155
2016-11-01 0:00,transportation,biomass,127.708
2017-07-01 0:00,transportation,biomass,127.71
2019-06-01 0:00,transportation,biomass,127.955
2022-09-01 0:00,transportation,biomass,128.061
2021-06-01 0:00,transportation,biomass,128.455
2019-08-01 0:00,transportation,biomass,128.624
2019-10-01 0:00,transportation,biomass,129.283
2019-12-01 0:00,transportation,biomass,129.748
2025-02-01 0:00,transportation,biomass,129.947
1995-11-01 0:00,transportation,biomass,13.139
1999-12-01 0:00,transportation,biomass,13.302
2002-05-01 0:00,transportation,biomass,13.328
2000-12-01 0:00,transportation,biomass,13.483
2002-08-01 0:00,transportation,biomass,13.956
2002-09-01 0:00,transportation,biomass,13.986
2021-07-01 0:00,transportation,biomass,130.6
2017-06-01 0:00,transportation,biomass,130.708
2016-07-01 0:00,transportation,biomass,130.846
2016-12-01 0:00,transportation,biomass,130.868
2019-07-01 0:00,transportation,biomass,131.399
2021-08-01 0:00,transportation,biomass,131.606
2022-07-01 0:00,transportation,biomass,131.622
2017-05-01 0:00,transportation,biomass,131.776
2021-11-01 0:00,transportation,biomass,131.962
2018-08-01 0:00,transportation,biomass,132.263
2021-12-01 0:00,transportation,biomass,132.41
2025-01-01 0:00,transportation,biomass,132.609
2022-03-01 0:00,transportation,biomass,132.722
2018-05-01 0:00,transportation,biomass,133.017
2021-05-01 0:00,transportation,biomass,133.593
2022-05-01 0:00,transportation,biomass,134.022
2017-08-01 0:00,transportation,biomass,134.035
2016-08-01 0:00,transportation,biomass,134.139
2022-12-01 0:00,transportation,biomass,134.306
2019-05-01 0:00,transportation,biomass,134.388
2022-11-01 0:00,transportation,biomass,134.622
2025-06-01 0:00,transportation,biomass,135.626
2023-01-01 0:00,transportation,biomass,135.708
2025-11-01 0:00,transportation,biomass,136.614
2021-10-01 0:00,transportation,biomass,138.567
2023-04-01 0:00,transportation,biomass,138.63
2025-12-01 0:00,transportation,biomass,139.0188182
2025-05-01 0:00,transportation,biomass,139.049
2022-06-01 0:00,transportation,biomass,139.168
2025-09-01 0:00,transportation,biomass,139.197
2025-03-01 0:00,transportation,biomass,139.776
2002-07-01 0:00,transportation,biomass,14.131
2001-07-01 0:00,transportation,biomass,14.218
2001-01-01 0:00,transportation,biomass,14.295
2024-01-01 0:00,transportation,biomass,140.199
2022-08-01 0:00,transportation,biomass,140.991
2022-10-01 0:00,transportation,biomass,141.656
2025-04-01 0:00,transportation,biomass,141.719
2025-08-01 0:00,transportation,biomass,141.925
2025-07-01 0:00,transportation,biomass,143.781
2023-11-01 0:00,transportation,biomass,145.746
2023-03-01 0:00,transportation,biomass,148.732
2025-10-01 0:00,transportation,biomass,148.964
2023-07-01 0:00,transportation,biomass,149.264
2001-10-01 0:00,transportation,biomass,15.121
2024-02-01 0:00,transportation,biomass,150.938
2023-09-01 0:00,transportation,biomass,151.574
2024-04-01 0:00,transportation,biomass,152.652
2024-03-01 0:00,transportation,biomass,154.96
2024-12-01 0:00,transportation,biomass,156.552
2023-12-01 0:00,transportation,biomass,157.159
2024-09-01 0:00,transportation,biomass,157.611
2024-11-01 0:00,transportation,biomass,157.747
2023-06-01 0:00,transportation,biomass,158.183
2023-10-01 0:00,transportation,biomass,159.375
2003-01-01 0:00,transportation,biomass,16.514
2003-03-01 0:00,transportation,biomass,16.514
